state_abbrev,state_fips,county_name,county_fips,date,AWND,PRCP,TAVG,TMAX,TMIN,TSUN
IN,18,Allen,003,2010-01-01T00:00:00,14.8,0.01,,21.0,11.0,
IN,18,Allen,003,2010-01-02T00:00:00,11.4,0.0,,20.0,7.0,
IN,18,Allen,003,2010-01-03T00:00:00,9.8,0.0,,21.0,2.0,
IN,18,Allen,003,2010-01-04T00:00:00,14.1,0.0,,23.0,15.0,
IN,18,Allen,003,2010-01-05T00:00:00,15.9,0.0,,21.0,17.0,
IN,18,Allen,003,2010-01-06T00:00:00,14.1,0.0,,23.0,16.0,
IN,18,Allen,003,2010-01-07T00:00:00,9.2,0.2,,23.0,14.0,
IN,18,Allen,003,2010-01-08T00:00:00,9.4,0.0,,27.0,10.0,
IN,18,Allen,003,2010-01-09T00:00:00,3.8,0.0,,23.0,0.0,
IN,18,Allen,003,2010-01-10T00:00:00,9.2,0.0,,17.0,0.0,
IN,18,Allen,003,2010-01-11T00:00:00,11.9,0.0,,24.0,16.0,
IN,18,Allen,003,2010-01-12T00:00:00,7.6,0.0,,26.0,14.0,
IN,18,Allen,003,2010-01-13T00:00:00,11.0,0.0,,32.0,10.0,
IN,18,Allen,003,2010-01-14T00:00:00,10.7,0.0,,38.0,21.0,
IN,18,Allen,003,2010-01-15T00:00:00,4.9,0.0,,38.0,33.0,
IN,18,Allen,003,2010-01-16T00:00:00,5.4,0.0,,34.0,30.0,
IN,18,Allen,003,2010-01-17T00:00:00,4.9,0.0,,33.0,27.0,
IN,18,Allen,003,2010-01-18T00:00:00,10.1,0.0,,32.0,25.0,
IN,18,Allen,003,2010-01-19T00:00:00,4.9,0.0,,32.0,26.0,
IN,18,Allen,003,2010-01-20T00:00:00,11.2,0.0,,33.0,18.0,
IN,18,Allen,003,2010-01-21T00:00:00,18.6,0.06,,34.0,26.0,
IN,18,Allen,003,2010-01-22T00:00:00,10.7,0.0,,36.0,32.0,
IN,18,Allen,003,2010-01-23T00:00:00,8.9,0.0,,43.0,33.0,
IN,18,Allen,003,2010-01-24T00:00:00,12.8,0.31,,53.0,37.0,
IN,18,Allen,003,2010-01-25T00:00:00,18.3,0.01,,37.0,25.0,
IN,18,Allen,003,2010-01-26T00:00:00,18.1,0.0,,25.0,19.0,
IN,18,Allen,003,2010-01-27T00:00:00,13.9,0.03,,29.0,15.0,
IN,18,Allen,003,2010-01-28T00:00:00,14.3,0.01,,30.0,9.0,
IN,18,Allen,003,2010-01-29T00:00:00,2.9,0.0,,19.0,7.0,
IN,18,Allen,003,2010-01-30T00:00:00,9.2,0.0,,22.0,10.0,
IN,18,Allen,003,2010-01-31T00:00:00,9.2,0.0,,27.0,7.0,
IN,18,Allen,003,2010-02-01T00:00:00,2.2,0.0,,31.0,11.0,
IN,18,Allen,003,2010-02-02T00:00:00,6.0,0.04,,34.0,25.0,
IN,18,Allen,003,2010-02-03T00:00:00,8.5,0.0,,32.0,25.0,
IN,18,Allen,003,2010-02-04T00:00:00,5.6,0.0,,35.0,25.0,
IN,18,Allen,003,2010-02-05T00:00:00,19.2,0.08,,34.0,28.0,
IN,18,Allen,003,2010-02-06T00:00:00,16.1,0.0,,30.0,19.0,
IN,18,Allen,003,2010-02-07T00:00:00,3.6,0.0,,26.0,9.0,
IN,18,Allen,003,2010-02-08T00:00:00,5.4,0.0,,26.0,5.0,
IN,18,Allen,003,2010-02-09T00:00:00,13.2,0.23,,27.0,12.0,
IN,18,Allen,003,2010-02-10T00:00:00,14.3,0.02,,30.0,11.0,
IN,18,Allen,003,2010-02-11T00:00:00,11.2,0.0,,27.0,19.0,
IN,18,Allen,003,2010-02-12T00:00:00,7.2,0.0,,27.0,16.0,
IN,18,Allen,003,2010-02-13T00:00:00,11.4,0.0,,27.0,11.0,
IN,18,Allen,003,2010-02-14T00:00:00,8.3,0.0,,28.0,10.0,
IN,18,Allen,003,2010-02-15T00:00:00,6.3,0.0,,28.0,3.0,
IN,18,Allen,003,2010-02-16T00:00:00,16.3,0.02,,32.0,22.0,
IN,18,Allen,003,2010-02-17T00:00:00,14.1,0.01,,33.0,25.0,
IN,18,Allen,003,2010-02-18T00:00:00,13.2,0.0,,35.0,25.0,
IN,18,Allen,003,2010-02-19T00:00:00,7.2,0.0,,37.0,13.0,
IN,18,Allen,003,2010-02-20T00:00:00,2.7,0.03,,35.0,21.0,
IN,18,Allen,003,2010-02-21T00:00:00,5.6,0.18,,40.0,31.0,
IN,18,Allen,003,2010-02-22T00:00:00,8.5,0.36,,36.0,32.0,
IN,18,Allen,003,2010-02-23T00:00:00,7.4,0.01,,37.0,29.0,
IN,18,Allen,003,2010-02-24T00:00:00,6.9,0.01,,29.0,15.0,
IN,18,Allen,003,2010-02-25T00:00:00,12.1,0.0,,30.0,15.0,
IN,18,Allen,003,2010-02-26T00:00:00,16.1,0.05,,30.0,27.0,
IN,18,Allen,003,2010-02-27T00:00:00,8.9,0.01,,35.0,29.0,
IN,18,Allen,003,2010-02-28T00:00:00,6.7,0.01,,39.0,30.0,
IN,18,Allen,003,2010-03-01T00:00:00,5.8,0.0,,42.0,29.0,
IN,18,Allen,003,2010-03-02T00:00:00,6.5,0.0,,35.0,23.0,
IN,18,Allen,003,2010-03-03T00:00:00,8.1,0.0,,43.0,30.0,
IN,18,Allen,003,2010-03-04T00:00:00,6.3,0.0,,43.0,23.0,
IN,18,Allen,003,2010-03-05T00:00:00,3.6,0.0,,44.0,23.0,
IN,18,Allen,003,2010-03-06T00:00:00,2.7,0.0,,48.0,21.0,
IN,18,Allen,003,2010-03-07T00:00:00,3.8,0.06,,52.0,23.0,
IN,18,Allen,003,2010-03-08T00:00:00,2.9,0.0,,56.0,31.0,
IN,18,Allen,003,2010-03-09T00:00:00,5.8,0.04,,62.0,31.0,
IN,18,Allen,003,2010-03-10T00:00:00,9.2,0.01,,66.0,45.0,
IN,18,Allen,003,2010-03-11T00:00:00,10.5,0.11,,61.0,46.0,
IN,18,Allen,003,2010-03-12T00:00:00,8.5,0.24,,58.0,45.0,
IN,18,Allen,003,2010-03-13T00:00:00,16.1,0.4,,50.0,39.0,
IN,18,Allen,003,2010-03-14T00:00:00,12.3,0.02,,43.0,38.0,
IN,18,Allen,003,2010-03-15T00:00:00,8.1,0.0,,49.0,38.0,
IN,18,Allen,003,2010-03-16T00:00:00,3.8,0.0,,63.0,32.0,
IN,18,Allen,003,2010-03-17T00:00:00,1.3,0.0,,64.0,31.0,
IN,18,Allen,003,2010-03-18T00:00:00,8.9,0.0,,65.0,33.0,
IN,18,Allen,003,2010-03-19T00:00:00,11.4,0.0,,66.0,37.0,
IN,18,Allen,003,2010-03-20T00:00:00,12.3,0.0,,58.0,37.0,
IN,18,Allen,003,2010-03-21T00:00:00,15.9,0.0,,53.0,35.0,
IN,18,Allen,003,2010-03-22T00:00:00,14.5,0.24,,43.0,39.0,
IN,18,Allen,003,2010-03-23T00:00:00,7.6,0.0,,59.0,36.0,
IN,18,Allen,003,2010-03-24T00:00:00,3.1,0.0,,59.0,31.0,
IN,18,Allen,003,2010-03-25T00:00:00,11.6,0.52,,47.0,34.0,
IN,18,Allen,003,2010-03-26T00:00:00,9.6,0.0,,42.0,26.0,
IN,18,Allen,003,2010-03-27T00:00:00,8.9,0.0,,53.0,26.0,
IN,18,Allen,003,2010-03-28T00:00:00,9.6,0.96,,47.0,39.0,
IN,18,Allen,003,2010-03-29T00:00:00,7.4,0.0,,56.0,36.0,
IN,18,Allen,003,2010-03-30T00:00:00,3.4,0.0,,58.0,30.0,
IN,18,Allen,003,2010-03-31T00:00:00,10.5,0.0,,75.0,39.0,
IN,18,Allen,003,2010-04-01T00:00:00,10.5,0.0,,82.0,49.0,
IN,18,Allen,003,2010-04-02T00:00:00,11.4,0.0,,83.0,51.0,
IN,18,Allen,003,2010-04-03T00:00:00,12.3,0.12,,70.0,42.0,
IN,18,Allen,003,2010-04-04T00:00:00,9.8,0.0,,75.0,36.0,
IN,18,Allen,003,2010-04-05T00:00:00,8.5,0.07,,75.0,56.0,
IN,18,Allen,003,2010-04-06T00:00:00,18.1,0.0,,84.0,62.0,
IN,18,Allen,003,2010-04-07T00:00:00,13.2,1.21,,71.0,59.0,
IN,18,Allen,003,2010-04-08T00:00:00,15.0,0.05,,60.0,38.0,
IN,18,Allen,003,2010-04-09T00:00:00,10.5,0.0,,51.0,34.0,
IN,18,Allen,003,2010-04-10T00:00:00,10.5,0.0,,71.0,33.0,
IN,18,Allen,003,2010-04-11T00:00:00,8.1,0.0,,68.0,47.0,
IN,18,Allen,003,2010-04-12T00:00:00,11.9,0.0,,67.0,43.0,
IN,18,Allen,003,2010-04-13T00:00:00,16.1,0.0,,63.0,46.0,
IN,18,Allen,003,2010-04-14T00:00:00,8.1,0.0,,77.0,42.0,
IN,18,Allen,003,2010-04-15T00:00:00,10.7,0.0,,84.0,52.0,
IN,18,Allen,003,2010-04-16T00:00:00,13.0,0.06,,68.0,46.0,
IN,18,Allen,003,2010-04-17T00:00:00,11.4,0.0,,54.0,37.0,
IN,18,Allen,003,2010-04-18T00:00:00,5.8,0.0,,60.0,32.0,
IN,18,Allen,003,2010-04-19T00:00:00,3.6,0.0,,63.0,35.0,
IN,18,Allen,003,2010-04-20T00:00:00,2.0,0.0,,66.0,41.0,
IN,18,Allen,003,2010-04-21T00:00:00,4.5,0.0,,71.0,38.0,
IN,18,Allen,003,2010-04-22T00:00:00,6.0,0.0,,71.0,43.0,
IN,18,Allen,003,2010-04-23T00:00:00,9.2,0.25,,68.0,42.0,
IN,18,Allen,003,2010-04-24T00:00:00,11.0,0.65,,66.0,48.0,
IN,18,Allen,003,2010-04-25T00:00:00,11.4,1.11,,65.0,51.0,
IN,18,Allen,003,2010-04-26T00:00:00,10.3,0.08,,65.0,44.0,
IN,18,Allen,003,2010-04-27T00:00:00,10.1,0.0,,57.0,41.0,
IN,18,Allen,003,2010-04-28T00:00:00,3.6,0.0,,62.0,33.0,
IN,18,Allen,003,2010-04-29T00:00:00,11.0,0.0,,73.0,39.0,
IN,18,Allen,003,2010-04-30T00:00:00,15.7,0.0,,80.0,57.0,
IN,18,Allen,003,2010-05-01T00:00:00,12.3,0.42,,73.0,64.0,
IN,18,Allen,003,2010-05-02T00:00:00,11.4,0.05,,74.0,60.0,
IN,18,Allen,003,2010-05-03T00:00:00,10.7,0.22,,75.0,55.0,
IN,18,Allen,003,2010-05-04T00:00:00,9.8,0.0,,76.0,51.0,
IN,18,Allen,003,2010-05-05T00:00:00,10.7,0.01,,82.0,54.0,
IN,18,Allen,003,2010-05-06T00:00:00,5.8,0.0,,69.0,48.0,
IN,18,Allen,003,2010-05-07T00:00:00,16.1,0.21,,83.0,50.0,
IN,18,Allen,003,2010-05-08T00:00:00,18.3,0.01,,54.0,42.0,
IN,18,Allen,003,2010-05-09T00:00:00,7.6,0.0,,58.0,37.0,
IN,18,Allen,003,2010-05-10T00:00:00,10.3,0.0,,60.0,34.0,
IN,18,Allen,003,2010-05-11T00:00:00,13.9,1.06,,72.0,44.0,
IN,18,Allen,003,2010-05-12T00:00:00,10.7,0.09,,54.0,49.0,
IN,18,Allen,003,2010-05-13T00:00:00,13.2,0.88,,83.0,48.0,
IN,18,Allen,003,2010-05-14T00:00:00,11.4,0.15,,69.0,52.0,
IN,18,Allen,003,2010-05-15T00:00:00,3.4,0.01,,69.0,46.0,
IN,18,Allen,003,2010-05-16T00:00:00,13.0,0.0,,66.0,54.0,
IN,18,Allen,003,2010-05-17T00:00:00,11.2,0.73,,57.0,50.0,
IN,18,Allen,003,2010-05-18T00:00:00,8.5,0.1,,58.0,52.0,
IN,18,Allen,003,2010-05-19T00:00:00,7.4,0.0,,71.0,47.0,
IN,18,Allen,003,2010-05-20T00:00:00,5.4,0.06,,77.0,45.0,
IN,18,Allen,003,2010-05-21T00:00:00,9.4,1.57,,74.0,61.0,
IN,18,Allen,003,2010-05-22T00:00:00,5.1,0.0,,75.0,58.0,
IN,18,Allen,003,2010-05-23T00:00:00,4.9,0.0,,85.0,56.0,
IN,18,Allen,003,2010-05-24T00:00:00,5.6,0.0,,86.0,64.0,
IN,18,Allen,003,2010-05-25T00:00:00,4.7,0.0,,85.0,62.0,
IN,18,Allen,003,2010-05-26T00:00:00,1.1,0.0,,91.0,64.0,
IN,18,Allen,003,2010-05-27T00:00:00,6.0,0.0,,87.0,68.0,
IN,18,Allen,003,2010-05-28T00:00:00,5.6,0.0,,87.0,63.0,
IN,18,Allen,003,2010-05-29T00:00:00,7.2,0.0,,87.0,65.0,
IN,18,Allen,003,2010-05-30T00:00:00,2.9,0.07,,91.0,60.0,
IN,18,Allen,003,2010-05-31T00:00:00,6.7,1.38,,85.0,66.0,
IN,18,Allen,003,2010-06-01T00:00:00,4.3,0.0,,83.0,65.0,
IN,18,Allen,003,2010-06-02T00:00:00,7.6,0.1,,80.0,67.0,
IN,18,Allen,003,2010-06-03T00:00:00,5.6,0.0,,81.0,64.0,
IN,18,Allen,003,2010-06-04T00:00:00,6.9,0.02,,88.0,61.0,
IN,18,Allen,003,2010-06-05T00:00:00,9.4,0.36,,81.0,70.0,
IN,18,Allen,003,2010-06-06T00:00:00,13.2,0.01,,78.0,59.0,
IN,18,Allen,003,2010-06-07T00:00:00,4.9,0.0,,75.0,54.0,
IN,18,Allen,003,2010-06-08T00:00:00,5.6,0.22,,71.0,52.0,
IN,18,Allen,003,2010-06-09T00:00:00,10.1,0.43,,82.0,63.0,
IN,18,Allen,003,2010-06-10T00:00:00,4.5,0.0,,82.0,58.0,
IN,18,Allen,003,2010-06-11T00:00:00,6.5,0.62,,90.0,67.0,
IN,18,Allen,003,2010-06-12T00:00:00,7.8,0.07,,88.0,72.0,
IN,18,Allen,003,2010-06-13T00:00:00,6.0,0.0,,80.0,68.0,
IN,18,Allen,003,2010-06-14T00:00:00,4.3,0.04,,86.0,71.0,
IN,18,Allen,003,2010-06-15T00:00:00,8.1,0.01,,85.0,70.0,
IN,18,Allen,003,2010-06-16T00:00:00,11.2,0.1,,82.0,66.0,
IN,18,Allen,003,2010-06-17T00:00:00,2.9,0.0,,84.0,64.0,
IN,18,Allen,003,2010-06-18T00:00:00,8.9,0.34,,90.0,66.0,
IN,18,Allen,003,2010-06-19T00:00:00,11.0,0.21,,85.0,68.0,
IN,18,Allen,003,2010-06-20T00:00:00,3.4,0.0,,86.0,64.0,
IN,18,Allen,003,2010-06-21T00:00:00,6.0,0.24,,83.0,67.0,
IN,18,Allen,003,2010-06-22T00:00:00,13.2,0.14,,88.0,69.0,
IN,18,Allen,003,2010-06-23T00:00:00,10.3,1.46,,88.0,68.0,
IN,18,Allen,003,2010-06-24T00:00:00,10.1,0.0,,81.0,66.0,
IN,18,Allen,003,2010-06-25T00:00:00,2.2,0.0,,84.0,60.0,
IN,18,Allen,003,2010-06-26T00:00:00,8.1,0.0,,91.0,65.0,
IN,18,Allen,003,2010-06-27T00:00:00,10.1,0.54,,90.0,70.0,
IN,18,Allen,003,2010-06-28T00:00:00,9.8,0.01,,84.0,70.0,
IN,18,Allen,003,2010-06-29T00:00:00,8.5,0.0,,77.0,58.0,
IN,18,Allen,003,2010-06-30T00:00:00,4.9,0.0,,76.0,54.0,
IN,18,Allen,003,2010-07-01T00:00:00,5.4,0.0,,79.0,53.0,
IN,18,Allen,003,2010-07-02T00:00:00,3.4,0.0,,80.0,55.0,
IN,18,Allen,003,2010-07-03T00:00:00,4.3,0.0,,86.0,55.0,
IN,18,Allen,003,2010-07-04T00:00:00,7.8,0.0,,94.0,66.0,
IN,18,Allen,003,2010-07-05T00:00:00,8.7,0.0,,91.0,72.0,
IN,18,Allen,003,2010-07-06T00:00:00,7.6,0.0,,92.0,68.0,
IN,18,Allen,003,2010-07-07T00:00:00,3.8,0.0,,94.0,70.0,
IN,18,Allen,003,2010-07-08T00:00:00,4.9,0.31,,92.0,72.0,
IN,18,Allen,003,2010-07-09T00:00:00,6.0,0.0,,86.0,72.0,
IN,18,Allen,003,2010-07-10T00:00:00,3.4,0.0,,87.0,66.0,
IN,18,Allen,003,2010-07-11T00:00:00,4.7,0.0,,87.0,66.0,
IN,18,Allen,003,2010-07-12T00:00:00,6.3,0.0,,87.0,68.0,
IN,18,Allen,003,2010-07-13T00:00:00,4.3,0.0,,86.0,67.0,
IN,18,Allen,003,2010-07-14T00:00:00,3.1,0.0,,90.0,67.0,
IN,18,Allen,003,2010-07-15T00:00:00,8.5,0.03,,94.0,72.0,
IN,18,Allen,003,2010-07-16T00:00:00,5.1,0.0,,89.0,70.0,
IN,18,Allen,003,2010-07-17T00:00:00,7.8,0.0,,91.0,65.0,
IN,18,Allen,003,2010-07-18T00:00:00,8.5,0.24,,90.0,67.0,
IN,18,Allen,003,2010-07-19T00:00:00,6.9,0.0,,86.0,70.0,
IN,18,Allen,003,2010-07-20T00:00:00,7.8,0.0,,83.0,69.0,
IN,18,Allen,003,2010-07-21T00:00:00,6.7,0.0,,90.0,68.0,
IN,18,Allen,003,2010-07-22T00:00:00,7.6,0.0,,89.0,67.0,
IN,18,Allen,003,2010-07-23T00:00:00,17.4,0.0,,95.0,77.0,
IN,18,Allen,003,2010-07-24T00:00:00,11.9,0.6,,95.0,72.0,
IN,18,Allen,003,2010-07-25T00:00:00,7.6,1.15,,87.0,69.0,
IN,18,Allen,003,2010-07-26T00:00:00,3.6,0.0,,84.0,63.0,
IN,18,Allen,003,2010-07-27T00:00:00,2.0,0.0,,87.0,64.0,
IN,18,Allen,003,2010-07-28T00:00:00,8.1,0.02,,91.0,70.0,
IN,18,Allen,003,2010-07-29T00:00:00,6.7,0.0,,84.0,65.0,
IN,18,Allen,003,2010-07-30T00:00:00,2.9,0.0,,86.0,62.0,
IN,18,Allen,003,2010-07-31T00:00:00,5.4,0.39,,77.0,65.0,
IN,18,Allen,003,2010-08-01T00:00:00,1.8,0.0,,85.0,61.0,
IN,18,Allen,003,2010-08-02T00:00:00,2.5,0.0,,86.0,65.0,
IN,18,Allen,003,2010-08-03T00:00:00,3.6,0.6,,88.0,70.0,
IN,18,Allen,003,2010-08-04T00:00:00,5.4,1.51,,88.0,69.0,
IN,18,Allen,003,2010-08-05T00:00:00,8.5,0.0,,85.0,67.0,
IN,18,Allen,003,2010-08-06T00:00:00,6.5,0.0,,80.0,62.0,
IN,18,Allen,003,2010-08-07T00:00:00,4.9,0.0,,81.0,59.0,
IN,18,Allen,003,2010-08-08T00:00:00,6.3,0.0,,84.0,63.0,
IN,18,Allen,003,2010-08-09T00:00:00,3.4,0.0,,87.0,67.0,
IN,18,Allen,003,2010-08-10T00:00:00,1.8,0.0,,91.0,72.0,
IN,18,Allen,003,2010-08-11T00:00:00,5.1,1.29,,88.0,72.0,
IN,18,Allen,003,2010-08-12T00:00:00,4.9,0.0,,89.0,69.0,
IN,18,Allen,003,2010-08-13T00:00:00,3.4,0.0,,88.0,68.0,
IN,18,Allen,003,2010-08-14T00:00:00,3.6,0.07,,86.0,72.0,
IN,18,Allen,003,2010-08-15T00:00:00,5.4,0.0,,89.0,69.0,
IN,18,Allen,003,2010-08-16T00:00:00,8.3,0.0,,79.0,59.0,
IN,18,Allen,003,2010-08-17T00:00:00,5.8,0.0,,81.0,59.0,
IN,18,Allen,003,2010-08-18T00:00:00,2.2,0.0,,82.0,65.0,
IN,18,Allen,003,2010-08-19T00:00:00,2.9,0.0,,88.0,62.0,
IN,18,Allen,003,2010-08-20T00:00:00,4.9,0.0,,89.0,66.0,
IN,18,Allen,003,2010-08-21T00:00:00,5.8,0.08,,77.0,68.0,
IN,18,Allen,003,2010-08-22T00:00:00,6.5,0.0,,85.0,68.0,
IN,18,Allen,003,2010-08-23T00:00:00,5.8,0.0,,81.0,63.0,
IN,18,Allen,003,2010-08-24T00:00:00,4.7,0.0,,80.0,64.0,
IN,18,Allen,003,2010-08-25T00:00:00,6.0,0.0,,81.0,59.0,
IN,18,Allen,003,2010-08-26T00:00:00,4.7,0.0,,77.0,52.0,
IN,18,Allen,003,2010-08-27T00:00:00,1.6,0.0,,80.0,49.0,
IN,18,Allen,003,2010-08-28T00:00:00,3.1,0.0,,86.0,52.0,
IN,18,Allen,003,2010-08-29T00:00:00,4.0,0.0,,93.0,62.0,
IN,18,Allen,003,2010-08-30T00:00:00,4.0,0.0,,91.0,66.0,
IN,18,Allen,003,2010-08-31T00:00:00,7.8,0.0,,91.0,67.0,
IN,18,Allen,003,2010-09-01T00:00:00,5.8,0.04,,90.0,67.0,
IN,18,Allen,003,2010-09-02T00:00:00,8.3,0.65,,82.0,70.0,
IN,18,Allen,003,2010-09-03T00:00:00,15.9,0.0,,77.0,61.0,
IN,18,Allen,003,2010-09-04T00:00:00,11.4,0.0,,67.0,50.0,
IN,18,Allen,003,2010-09-05T00:00:00,5.4,0.0,,73.0,45.0,
IN,18,Allen,003,2010-09-06T00:00:00,11.6,0.0,,86.0,58.0,
IN,18,Allen,003,2010-09-07T00:00:00,17.0,0.0,,84.0,62.0,
IN,18,Allen,003,2010-09-08T00:00:00,9.2,0.0,,73.0,49.0,
IN,18,Allen,003,2010-09-09T00:00:00,3.8,0.0,,73.0,43.0,
IN,18,Allen,003,2010-09-10T00:00:00,8.1,0.0,,76.0,47.0,
IN,18,Allen,003,2010-09-11T00:00:00,4.9,0.2,,62.0,53.0,
IN,18,Allen,003,2010-09-12T00:00:00,8.1,0.0,,79.0,54.0,
IN,18,Allen,003,2010-09-13T00:00:00,8.5,0.0,,84.0,56.0,
IN,18,Allen,003,2010-09-14T00:00:00,2.7,0.0,,81.0,51.0,
IN,18,Allen,003,2010-09-15T00:00:00,6.9,0.0,,81.0,51.0,
IN,18,Allen,003,2010-09-16T00:00:00,12.5,0.12,,77.0,59.0,
IN,18,Allen,003,2010-09-17T00:00:00,2.7,0.0,,72.0,50.0,
IN,18,Allen,003,2010-09-18T00:00:00,4.9,0.01,,79.0,51.0,
IN,18,Allen,003,2010-09-19T00:00:00,3.1,0.02,,77.0,59.0,
IN,18,Allen,003,2010-09-20T00:00:00,6.3,0.0,,80.0,57.0,
IN,18,Allen,003,2010-09-21T00:00:00,9.8,0.0,,93.0,60.0,
IN,18,Allen,003,2010-09-22T00:00:00,4.0,0.14,,79.0,62.0,
IN,18,Allen,003,2010-09-23T00:00:00,10.5,0.0,,93.0,58.0,
IN,18,Allen,003,2010-09-24T00:00:00,17.4,0.0,,85.0,60.0,
IN,18,Allen,003,2010-09-25T00:00:00,9.4,0.0,,66.0,53.0,
IN,18,Allen,003,2010-09-26T00:00:00,9.2,0.0,,66.0,51.0,
IN,18,Allen,003,2010-09-27T00:00:00,6.3,0.18,,63.0,44.0,
IN,18,Allen,003,2010-09-28T00:00:00,4.5,0.0,,68.0,46.0,
IN,18,Allen,003,2010-09-29T00:00:00,2.0,0.0,,77.0,40.0,
IN,18,Allen,003,2010-09-30T00:00:00,8.5,0.0,,78.0,46.0,
IN,18,Allen,003,2010-10-01T00:00:00,5.6,0.0,,71.0,45.0,
IN,18,Allen,003,2010-10-02T00:00:00,10.5,0.22,,54.0,47.0,
IN,18,Allen,003,2010-10-03T00:00:00,11.4,0.0,,56.0,39.0,
IN,18,Allen,003,2010-10-04T00:00:00,6.9,0.0,,62.0,37.0,
IN,18,Allen,003,2010-10-05T00:00:00,7.4,0.0,,68.0,38.0,
IN,18,Allen,003,2010-10-06T00:00:00,8.1,0.0,,75.0,45.0,
IN,18,Allen,003,2010-10-07T00:00:00,5.8,0.0,,76.0,45.0,
IN,18,Allen,003,2010-10-08T00:00:00,5.8,0.0,,81.0,41.0,
IN,18,Allen,003,2010-10-09T00:00:00,4.9,0.0,,85.0,48.0,
IN,18,Allen,003,2010-10-10T00:00:00,5.4,0.0,,87.0,53.0,
IN,18,Allen,003,2010-10-11T00:00:00,5.4,0.0,,83.0,53.0,
IN,18,Allen,003,2010-10-12T00:00:00,5.6,0.0,,75.0,50.0,
IN,18,Allen,003,2010-10-13T00:00:00,6.7,0.07,,76.0,45.0,
IN,18,Allen,003,2010-10-14T00:00:00,7.8,0.0,,65.0,42.0,
IN,18,Allen,003,2010-10-15T00:00:00,8.5,0.0,,64.0,43.0,
IN,18,Allen,003,2010-10-16T00:00:00,6.9,0.0,,67.0,33.0,
IN,18,Allen,003,2010-10-17T00:00:00,5.8,0.0,,71.0,42.0,
IN,18,Allen,003,2010-10-18T00:00:00,3.8,0.0,,59.0,38.0,
IN,18,Allen,003,2010-10-19T00:00:00,3.8,0.0,,61.0,30.0,
IN,18,Allen,003,2010-10-20T00:00:00,15.9,0.0,,69.0,35.0,
IN,18,Allen,003,2010-10-21T00:00:00,8.9,0.0,,57.0,31.0,
IN,18,Allen,003,2010-10-22T00:00:00,4.9,0.0,,63.0,28.0,
IN,18,Allen,003,2010-10-23T00:00:00,8.3,0.0,,70.0,48.0,
IN,18,Allen,003,2010-10-24T00:00:00,11.4,0.02,,73.0,57.0,
IN,18,Allen,003,2010-10-25T00:00:00,12.5,0.0,,73.0,61.0,
IN,18,Allen,003,2010-10-26T00:00:00,19.2,0.27,,73.0,50.0,
IN,18,Allen,003,2010-10-27T00:00:00,20.4,0.0,,69.0,50.0,
IN,18,Allen,003,2010-10-28T00:00:00,18.1,0.0,,52.0,42.0,
IN,18,Allen,003,2010-10-29T00:00:00,8.9,0.0,,52.0,31.0,
IN,18,Allen,003,2010-10-30T00:00:00,13.9,0.0,,64.0,31.0,
IN,18,Allen,003,2010-10-31T00:00:00,6.7,0.0,,53.0,33.0,
IN,18,Allen,003,2010-11-01T00:00:00,7.2,0.0,,52.0,28.0,
IN,18,Allen,003,2010-11-02T00:00:00,7.4,0.0,,52.0,26.0,
IN,18,Allen,003,2010-11-03T00:00:00,4.5,0.0,,51.0,21.0,
IN,18,Allen,003,2010-11-04T00:00:00,6.9,0.02,,52.0,27.0,
IN,18,Allen,003,2010-11-05T00:00:00,10.3,0.0,,43.0,28.0,
IN,18,Allen,003,2010-11-06T00:00:00,4.9,0.0,,44.0,19.0,
IN,18,Allen,003,2010-11-07T00:00:00,9.6,0.0,,57.0,24.0,
IN,18,Allen,003,2010-11-08T00:00:00,4.0,0.0,,69.0,33.0,
IN,18,Allen,003,2010-11-09T00:00:00,3.4,0.0,,69.0,30.0,
IN,18,Allen,003,2010-11-10T00:00:00,7.6,0.0,,66.0,35.0,
IN,18,Allen,003,2010-11-11T00:00:00,3.6,0.0,,71.0,35.0,
IN,18,Allen,003,2010-11-12T00:00:00,2.5,0.0,,71.0,36.0,
IN,18,Allen,003,2010-11-13T00:00:00,9.8,0.26,,71.0,34.0,
IN,18,Allen,003,2010-11-14T00:00:00,13.6,0.0,,46.0,35.0,
IN,18,Allen,003,2010-11-15T00:00:00,6.7,0.0,,53.0,30.0,
IN,18,Allen,003,2010-11-16T00:00:00,8.9,0.43,,46.0,27.0,
IN,18,Allen,003,2010-11-17T00:00:00,11.2,0.0,,51.0,35.0,
IN,18,Allen,003,2010-11-18T00:00:00,7.4,0.0,,46.0,30.0,
IN,18,Allen,003,2010-11-19T00:00:00,8.7,0.0,,43.0,24.0,
IN,18,Allen,003,2010-11-20T00:00:00,4.9,0.0,,48.0,29.0,
IN,18,Allen,003,2010-11-21T00:00:00,13.4,0.0,,61.0,39.0,
IN,18,Allen,003,2010-11-22T00:00:00,17.7,0.43,,66.0,58.0,
IN,18,Allen,003,2010-11-23T00:00:00,13.0,0.26,,60.0,26.0,
IN,18,Allen,003,2010-11-24T00:00:00,10.5,0.4,,35.0,21.0,
IN,18,Allen,003,2010-11-25T00:00:00,10.1,1.78,,48.0,30.0,
IN,18,Allen,003,2010-11-26T00:00:00,19.0,0.0,,33.0,21.0,
IN,18,Allen,003,2010-11-27T00:00:00,10.1,0.0,,34.0,22.0,
IN,18,Allen,003,2010-11-28T00:00:00,5.1,0.0,,42.0,19.0,
