County,Crop,Yield_Per_Acre,Scenario,Predicted_Yield,Lower_Confidence_Bound,Upper_Confidence_Bound,Yield_Risk_%
Allen,Wheat,72.7,Baseline (Actual 2014),54.51635714285714,31.35635714285714,66.91635714285714,-3.25308893003008
Allen,Wheat,54.1,Baseline (Actual 2014),54.200999999999986,31.040999999999986,66.60099999999998,-3.8127343475573623
Allen,Soy,53.2,Baseline (Actual 2014),49.67333333333333,26.513333333333332,62.07333333333333,1.7362240862392988
Allen,Soy,59.3,Baseline (Actual 2014),47.56733333333334,24.407333333333337,59.967333333333336,-2.5770859646052737
Allen,Corn,174.8,Baseline (Actual 2014),159.49200000000002,136.33200000000002,171.89200000000002,4.160988501443339
Allen,Corn,195.3,Baseline (Actual 2014),148.1119999999999,124.95199999999991,160.51199999999992,-3.2710585551264977
Allen,Wheat,60.3,Baseline (Actual 2014),68.87545714285712,45.71545714285712,81.27545714285712,22.229145092035697
Allen,Wheat,43.9,Baseline (Actual 2014),49.06179999999999,25.90179999999999,61.46179999999999,-12.932964521189453
Allen,Corn,127.8,Baseline (Actual 2014),160.70700000000002,137.54700000000003,173.10700000000003,4.954480344477811
Allen,Wheat,74.2,Baseline (Actual 2014),55.21085714285714,32.05085714285714,67.61085714285714,-2.0206014114304005
Allen,Wheat,73.9,Baseline (Actual 2014),59.05133333333335,35.89133333333335,71.45133333333335,4.794861468686514
Allen,Soy,34.9,Baseline (Actual 2014),50.109099999999984,26.949099999999984,62.50909999999998,2.6287201656107664
Allen,Wheat,43.6,Baseline (Actual 2014),50.12999999999998,26.96999999999998,62.52999999999998,-11.037294013819878
Allen,Corn,190.5,Baseline (Actual 2014),151.84699999999998,128.68699999999998,164.24699999999999,-0.8318058524649341
Allen,Corn,147,Baseline (Actual 2014),149.66299999999995,126.50299999999996,162.06299999999996,-2.2581319308083927
Allen,Soy,48.2,Baseline (Actual 2014),48.457257142857145,25.297257142857145,60.857257142857144,-0.7544281715829851
Allen,Wheat,59.3,Baseline (Actual 2014),57.80535714285714,34.64535714285714,70.20535714285714,2.5837022127695746
Allen,Soy,50.4,Baseline (Actual 2014),47.762599999999985,24.602599999999985,60.16259999999998,-2.1771592428919933
Allen,Soy,49.6,Baseline (Actual 2014),49.810333333333325,26.650333333333325,62.210333333333324,2.0168145311422805
Allen,Soy,53,Baseline (Actual 2014),49.588333333333324,26.428333333333324,61.98833333333332,1.5621351240731904
Allen,Wheat,75.7,Baseline (Actual 2014),58.29293333333336,35.132933333333355,70.69293333333336,3.448974450535335
Allen,Corn,185.9,Baseline (Actual 2014),148.90299999999993,125.74299999999994,161.30299999999994,-2.7544725075213248
